Date From,Date To,Name,Venue,Country,Category,Calendar,Class,EMail,Website
10/25/2024,11/3/2024,Vuelta Ciclistica Internacional a Guatemala,,GUA,ME,AME,2.2,[email],www.fedeciclismogua.org
11/1/2024,11/3/2024,Tour do Rio,,BRA,ME,AME,2.2,[email],www.cbc.esp.br
11/2/2024,11/2/2024,Caribbean Road Championships  - WE - ITT,,GUY,WE,AME,1.2,[email],https://www.copaci.org
11/2/2024,11/2/2024,Caribbean Road Championships  - ME - ITT,,GUY,ME,AME,1.2,[email],https://www.copaci.org
11/2/2024,11/2/2024,2024 Tour de France Saitama Criterium,"Saitama City, Saitama Pref, Japan",JPN,ME,ASI,CRTP,[email],https://saitama-criterium.jp/
11/3/2024,11/3/2024,Caribbean Road Championships  - WE - IRR,,GUY,WE,AME,1.2,[email],https://www.copaci.org
11/3/2024,11/3/2024,Caribbean Road Championships  - ME - IRR,,GUY,ME,AME,1.2,[email],https://www.copaci.org
11/9/2024,11/10/2024,National Road Championships - Peru (Junior ITT),,PER,,AME,CN,[email]; [email],
11/10/2024,11/10/2024,Tour de France Prudential Singapore Criterium,Esplanade Park,SIN,ME,ASI,CRTP,[email],https://singaporecriterium.com/
11/11/2024,11/17/2024,Vuelta Ciclística al Ecuador,,ECU,ME,AME,2.2,[email],www.fec.ec
11/21/2024,11/24/2024,Vuelta Femenina al Ecuador,,ECU,WE,AME,2.2,[email],www.fec.ec
11/24/2024,11/24/2024,Beking,Monaco,MON,ME,EUR,CRTP,[email],www.bekingevents.com
12/6/2024,12/8/2024,Tour de Siak,,INA,ME,ASI,2.2,[email],
12/7/2024,12/10/2024,National Road Championships - India,,IND,,ASI,CN,[email],www.cfiindia.in
12/8/2024,12/9/2024,National Road Championships - Chinese Taipei,,TPE,,ASI,CN,[email],https://cycling.org.tw/
12/13/2024,12/22/2024,Vuelta Ciclista Internacional a Costa Rica,,CRC,ME,AME,2.2,[email],www.fecoci.net
1/8/2025,1/12/2025,National Road Championships - Australia,,AUS,,OCE,CN,[email],https://www.roadnationals.org.au/
1/12/2025,1/19/2025,Vuelta al Táchira en Bicicleta,,VEN,ME,AME,2.2,"[email], vueltachiraenbicicleta",www.lavueltaaltachira.com
1/12/2025,1/19/2025,National Road Championships - Lesotho,,LES,,AFR,CN,[email],lesothocycling.co.ls
1/17/2025,1/19/2025,National Road Championships - Thailand,,THA,,ASI,CN,[email],https://www.thaicycling.or.th
1/17/2025,1/19/2025,Santos Tour Down Under,,AUS,WE,MON,2.WWT,[email]; [email],tourdownunder.com.au
1/18/2025,1/18/2025,Villawood Men's Classic,,AUS,ME,OCE,CRTP,[email]; [email],https://tourdownunder.com.au/
1/21/2025,1/26/2025,Santos Tour Down Under,,AUS,ME,UWT,2.UWT,[email]; [email],www.tourdownunder.com.au
1/22/2025,1/26/2025,Tour du Sahel,,MTN,ME,AFR,2.2,[email],
1/24/2025,1/24/2025,Classica Camp de Morvedre,,ESP,ME,EUR,1.2,[email],
1/24/2025,1/28/2025,Tour of Sharjah,,UAE,ME,ASI,2.2,[email],www.sharjahtour.ae
1/25/2025,1/25/2025,Trofeo Marratxi-Felanitx,,ESP,WE,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/25/2025,1/25/2025,Gran Premio Castellón - Ruta de la Cerámica,,ESP,ME,EUR,1.1,[email],www.gpcastellon.es
1/26/2025,1/26/2025,Schwalbe Women's One Day Classic,,AUS,WE,OCE,1.Pro,[email]; [email],https://tourdownunder.com.au/
1/26/2025,1/26/2025,Clàssica Comunitat Valenciana 1969 - Gran Premi València,,ESP,ME,EUR,1.1,[email],voltalamarina.com
1/26/2025,1/26/2025,Trofeo Palma Femina,,ESP,WE,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/27/2025,1/27/2025,Trofeo Binissalem-Andratx,,ESP,WE,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/28/2025,2/1/2025,AlUla Tour,,KSA,ME,ASI,2.1,[email],www.thealulatour.com
1/29/2025,1/29/2025,Trofeo Calvià,,ESP,ME,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/29/2025,1/29/2025,Surf Coast Classic - Women,,AUS,WE,OCE,1.1,[email],www.cadelevansgreatoceanroadrace.com.au
1/30/2025,1/30/2025,Surf Coast Classic - Men,,AUS,ME,OCE,1.1,[email],www.cadelevansgreatoceanroadrace.com.au
1/30/2025,1/30/2025,"Trofeo Ses Salines
 Trofeo Ses Salines
 Trofeo Ses Salines",,ESP,ME,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/31/2025,1/31/2025,Trofeo Serra Tramuntana,,ESP,ME,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
1/31/2025,2/2/2025,National Road Championships - Ecuador,,ECU,,AME,CN,[email],www.fec.ec
2/1/2025,2/1/2025,Trofeo Andratx - Pollença,,ESP,ME,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
2/1/2025,2/1/2025,Grand Prix Antalya,,TUR,ME,EUR,1.2,[email],www.bisiklet.gov.tr
2/1/2025,2/1/2025,Cadel Evans Great Ocean Road Race - Women,,AUS,WE,MON,1.WWT,[email],www.cadelevansgreatoceanroadrace.com.au
2/2/2025,2/2/2025,Grand Prix Cycliste de Marseille La Marseillaise,,FRA,ME,EUR,1.1,[email],www.lamarseillaise.fr
2/2/2025,2/2/2025,Cadel Evans Great Ocean Road Race - Men,,AUS,ME,UWT,1.UWT,[email],www.cadelevansgreatoceanroadrace.com.au
2/2/2025,2/2/2025,Trofeo Palma,,ESP,ME,EUR,1.1,[email],https://vueltamallorca.com/challenge-mallorca/
2/5/2025,2/9/2025,Etoile de Bessèges - Tour du Gard,,FRA,ME,EUR,2.1,[email],www.etoiledebesseges.com
2/5/2025,2/9/2025,Volta a la Comunitat Valenciana,,ESP,ME,EUR,2.Pro,[email],www.vueltacv.com
2/6/2025,2/8/2025,National Road Championships - New Zealand,,NZL,,OCE,CN,[email],eliteroadnationals.nz
2/6/2025,2/9/2025,National Road Championships - Colombia,,COL,,AME,CN,[email],www.federacioncolombianadeciclismo.com
2/6/2025,2/9/2025,UAE Tour Women,,UAE,WE,MON,2.WWT,[email] ; [email],
2/7/2025,2/7/2025,Muscat Classic,,OMA,ME,ASI,1.1,[email],
2/7/2025,2/9/2025,National Road Championships - Uruguay,,URU,,AME,CN,[email],federacionciclista.com.uy
2/7/2025,2/9/2025,National Road Championships - Namibia,,NAM,,AFR,CN,[email],
2/7/2025,2/16/2025,Asian Road Cycling Championships,Phitsanulok Province,THA,,ASI,CC,[email],http://accasia.org/
2/8/2025,2/8/2025,Grand Prix Aspendos,,TUR,ME,EUR,1.2,[email],www.bisiklet.gov.tr
2/8/2025,2/8/2025,Grand Prix Sakiat Sidi Youcef,,ALG,ME,AFR,1.2,[email],https://facyclisme.com
2/8/2025,2/8/2025,Criterium de Kigali,,RWA,ME,AFR,CRT,[email],https://ferwacy.rw
2/8/2025,2/12/2025,Tour of Oman,,OMA,ME,ASI,2.Pro,[email],www.letour.fr
2/9/2025,2/9/2025,Vuelta CV Feminas,,ESP,WE,EUR,1.Pro,[email],www.vueltacv.com
2/9/2025,2/18/2025,Tour d'Algérie,,ALG,ME,AFR,2.2,[email],https://facyclisme.com
2/13/2025,2/16/2025,Setmana Ciclista Volta Femenina de la Comunitat Valenciana,,ESP,WE,EUR,2.Pro,[email],https://setmanaciclista.com/
2/14/2025,2/16/2025,Tour de la Provence,,FRA,ME,EUR,2.1,[email],
2/15/2025,2/15/2025,Vuelta a la Región de Murcia “Costa Cálida”,,ESP,ME,EUR,1.1,[email],www.vueltamurcia.es
2/16/2025,2/16/2025,Clasica de Almeria,,ESP,ME,EUR,1.Pro,[email],www.clasicadealmeria.net
2/16/2025,2/16/2025,Clásica de Jaén Nation’s Cup Women,,ESP,WJ,EUR,1.Ncup,[email],
2/16/2025,2/16/2025,Figueira Champions Classic,,POR,ME,EUR,1.Pro,[email],www.figueirachampionsclassic.com
2/17/2025,2/17/2025,Clásica Jaén,,ESP,ME,EUR,1.1,[email],https://clasicajaen.com/
2/17/2025,2/23/2025,UAE Tour,,UAE,ME,UWT,2.UWT,[email];[email],www.theuaetour.com
2/19/2025,2/23/2025,Volta ao Algarve em Bicicleta,,POR,ME,EUR,2.Pro,[email],www.voltaaoalgarve.com
2/19/2025,2/23/2025,Vuelta a Andalucia Ruta Ciclista Del Sol,,ESP,ME,EUR,2.Pro,[email],www.vueltaandalucia.es
2/20/2025,2/20/2025,Grand Prix Sonatrach,,ALG,ME,AFR,1.2,[email],https://facyclisme.com
2/20/2025,2/23/2025,National Road Championships - Pakistan,,PAK,,ASI,CN,[email],
2/21/2025,2/21/2025,Classic Var,,FRA,ME,EUR,1.1,[email],ncematin.com
2/22/2025,2/22/2025,Grand Prix de la Ville d'Alger,,ALG,ME,AFR,1.2,[email],hptts://facyclisme.com
2/22/2025,2/23/2025,Tour des Alpes-Maritimes,,FRA,ME,EUR,2.1,[email],www.tour06-83.com
2/23/2025,2/23/2025,Clasica de Almeria,,ESP,WE,EUR,1.1,[email],www.clasicadealmeria.net
2/23/2025,3/2/2025,Tour du Rwanda,,RWA,ME,AFR,2.1,[email],www.tourdurwanda.rw
2/24/2025,2/24/2025,National Criterium Championships - Philippines,,PHI,WE,ASI,CRT,[email],https://www.facebook.com/philcycling
2/24/2025,2/24/2025,National Criterium Championships - Philippines,,PHI,ME,ASI,CRT,[email],https://www.facebook.com/philcycling
2/25/2025,2/28/2025,National Road Championships - Philippines,,PHI,,ASI,CN,[email],https://www.facebook.com/philcycling
2/26/2025,3/2/2025,O Gran Camiño -  The Historical Route,,ESP,ME,EUR,2.1,[email],
3/1/2025,3/1/2025,Omloop Nieuwsblad,,BEL,WE,MON,1.WWT,[email],www.omloopnieuwsblad.be
3/1/2025,3/1/2025,Omloop Nieuwsblad,,BEL,ME,UWT,1.UWT,[email],www.omloopnieuwsblad.be
3/1/2025,3/1/2025,Faun-Ardèche Classic,,FRA,ME,EUR,1.Pro,[email],www.boucles-drome-ardeche.fr
3/1/2025,3/1/2025,Gran Premio San Vicente - Costa Blanca - Junior C.R.I.,,ESP,MJ,EUR,1.1,[email],www.costablancachallenge.es
3/1/2025,3/2/2025,Visit South Aegean Islands,,GRE,ME,EUR,2.2,[email],www.rhodestour.gr
3/2/2025,3/2/2025,Faun Drome Classic,,FRA,ME,EUR,1.Pro,[email],www.boucles-drome-ardeche.fr
3/2/2025,3/2/2025,Kuurne - Brussel - Kuurne Juniors,,BEL,MJ,EUR,1.1,[email],www.kuurne-brussel-kuurne.be
3/2/2025,3/2/2025,Kuurne - Brussel - Kuurne,,BEL,ME,EUR,1.Pro,[email],www.kuurne-brussel-kuurne.be
3/2/2025,3/2/2025,Gran Premio San Vicente - Costa Blanca - Junior Ruta,,ESP,MJ,EUR,1.1,[email],www.costablancachallenge.es
3/2/2025,3/2/2025,Omloop van het Hageland,,BEL,WE,EUR,1.1,[email],www.cttilt.be
3/4/2025,3/4/2025,Le Samyn des Dames,,BEL,WE,EUR,1.1,[email],ws-sport.events
3/4/2025,3/4/2025,Ename Samyn Classic,,BEL,ME,EUR,1.1,[email],ws-sport.events
3/5/2025,3/5/2025,UMAG Classic Ladies,,CRO,WE,EUR,1.2,[email],
3/5/2025,3/5/2025,UMAG Classic,,CRO,ME,EUR,1.2,[email],
3/5/2025,3/5/2025,Trofeo Laigueglia,,ITA,ME,EUR,1.Pro,[email],www.trofeolaigueglia.it
3/6/2025,3/8/2025,Vuelta a Extremadura Femenina,,ESP,WE,EUR,2.1,[email],www.ciclismoextremadura.es
3/7/2025,3/11/2025,BIWASE Tour of Vietnam,,VIE,WE,ASI,2.2,[email],
3/8/2025,3/8/2025,National Criterium - Zimbabwe,,ZIM,ME,AFR,CRT,[email],
3/8/2025,3/8/2025,Strade Bianche Donne,,ITA,WE,MON,1.WWT,[email],www.strade-bianche.it
3/8/2025,3/8/2025,Rhodes GP,,GRE,ME,EUR,1.2,[email],www.rhodestour.gr
3/8/2025,3/8/2025,Le Tour des 100 Communes,,FRA,ME,EUR,1.2,[email],regionsportorgansation.fr
3/8/2025,3/8/2025,Grand Prix Criquielion,,BEL,ME,EUR,1.1,[email],www.ententecyclisteacrenoise.be
3/8/2025,3/8/2025,Strade Bianche,,ITA,ME,UWT,1.UWT,[email],www.strade-bianche.it
3/9/2025,3/9/2025,Grote prijs Jean - Pierre Monseré,,BEL,ME,EUR,1.1,[email],www.gpmonsere.be
3/9/2025,3/9/2025,POREČ Classic,,CRO,ME,EUR,1.2,[email],
3/9/2025,3/9/2025,POREČ Classic Ladies,,CRO,WE,EUR,1.2,[email],
3/9/2025,3/9/2025,Grand Prix de la Ville de Lillers Souvenir Bruno Comini,,FRA,ME,EUR,1.2,[email],gp2lillers.fr
3/9/2025,3/9/2025,Trofeo Oro in Euro - Women's Bike Race,,ITA,WE,EUR,1.1,[email],www.montignosociclismo.org
3/9/2025,3/9/2025,Dorpenomloop Rucphen,,NED,ME,EUR,1.2,[email],www.dorpenomlooprucphen.nl
3/9/2025,3/9/2025,Gran Premi Les Franqueses KH7,,ESP,MJ,EUR,1.1,[email],www.ucfciclisme.com
3/9/2025,3/16/2025,Paris-Nice,,FRA,ME,UWT,2.UWT,[email],www.letour.fr
3/10/2025,3/16/2025,Tirreno-Adriatico,,ITA,ME,UWT,2.UWT,[email],www.tirrenoadriatico.it
3/11/2025,3/14/2025,Trofeo Ponente in Rosa,,ITA,WE,EUR,2.2,[email],www.loabikers.com
3/12/2025,3/12/2025,Ixina GP Oetingen p/b Lotto,,BEL,WE,EUR,1.Pro,[email],www.gooiksportief.be
3/13/2025,3/16/2025,Tour of Rhodes Powered by Rodos Palace,,GRE,ME,EUR,2.2,[email],www.rhodestour.gr
3/13/2025,3/16/2025,Istrian Spring Tour,,CRO,ME,EUR,2.2,[email],
3/14/2025,3/16/2025,National Road Championships - Panamá,,PAN,,AME,CN,[email],https://fepaci.com.pa/
3/15/2025,3/15/2025,Danilith Nokere Koerse MJ,,BEL,MJ,EUR,1.1,[email],www.nokerekoerse.be
3/16/2025,3/16/2025,Popolarissima,,ITA,ME,EUR,1.2,[email],
3/16/2025,3/16/2025,Piccolo Trofeo Alfredo Binda - Valli del Verbano,,ITA,WJ,EUR,1.Ncup,[email]; [email],www.cyclingsportpromotion.com
3/16/2025,3/16/2025,Trofeo Alfredo Binda - Comune di Cittiglio,,ITA,WE,MON,1.WWT,[email]; [email],www.cyclingsportpromotion.com
3/16/2025,3/20/2025,Tour de Taiwan,,TPE,ME,ASI,2.1,[email],www.cycling.org.tw
3/19/2025,3/19/2025,Danilith Nokere Koerse WE,,BEL,WE,EUR,1.Pro,[email],www.nokerekoerse.be
3/19/2025,3/19/2025,Milano - Torino,,ITA,ME,EUR,1.Pro,[email],www.milanotorino.it
3/19/2025,3/19/2025,Danilith Nokere Koerse,,BEL,ME,EUR,1.Pro,[email],www.nokerekoerse.be
3/20/2025,3/20/2025,Grand Prix de Denain - Porte du Hainaut,,FRA,ME,EUR,1.Pro,[email]; [email],www.gpdenain.fr
3/21/2025,3/21/2025,Youngster Coast Challenge,,BEL,MU,EUR,1.2U,[email],www.bredenekoksijdeclassic.be
3/21/2025,3/21/2025,Bredene Koksijde Classic,,BEL,ME,EUR,1.Pro,[email],www.bredenekoksijdeclassic.be
3/22/2025,3/22/2025,Milano-Sanremo Donne,,ITA,WE,MON,1.WWT,[email],
3/22/2025,3/22/2025,Milano-Sanremo,,ITA,ME,UWT,1.UWT,[email],www.milanosanremo.it
3/22/2025,3/23/2025,Guido Reybrouck Classic,,BEL,MJ,EUR,2.1,[email],www.guidoreybrouckclassic.be
3/23/2025,3/23/2025,Grand Prix Apollon Temple,,TUR,ME,EUR,1.2,[email],www.bisiklet.gov.tr
3/23/2025,3/23/2025,Bernaudeau Junior,,FRA,MJ,EUR,1.1,[email],https://labernaudeaujunior.jimdofree.com/
3/23/2025,3/23/2025,GP Slovenian Istria,,SLO,ME,EUR,1.2,[email],www.kolesarska-zveza.si
3/23/2025,3/23/2025,Classica da Arrabida - Cyclin'Portugal,,POR,ME,EUR,1.2,[email],www.fpciclismo.pt
3/23/2025,3/23/2025,Cholet Agglo Tour,,FRA,ME,EUR,1.1,[email],https://www.choletagglotour.fr/
3/23/2025,3/23/2025,Midwest Cycling Classic,,BEL,WE,EUR,1.2,[email],
3/24/2025,3/29/2025,The Princess Maha Chakri Sirindhorn's Cup Tour of Thailand 2025,,THA,ME,ASI,2.1,[email],www.thaicycling.or.th
3/24/2025,3/30/2025,Volta Ciclista a Catalunya,,ESP,ME,UWT,2.UWT,[email],www.voltacatalunya.cat
3/25/2025,3/29/2025,Settimana Internazionale Coppi e Bartali,,ITA,ME,EUR,2.1,[email],www.gsemilia.it
3/26/2025,3/26/2025,Classic Brugge-De Panne,,BEL,ME,UWT,1.UWT,[email],www.bruggedepanneclassic.be
3/26/2025,3/30/2025,Volta ao Alentejo,,POR,ME,EUR,2.2,[email],www.podi1.com
3/26/2025,3/30/2025,Olympia's Tour,,NED,ME,EUR,2.2,[email],www.olympiastour.com
3/27/2025,3/27/2025,Classic Brugge-De Panne,,BEL,WE,MON,1.WWT,[email],www.bruggedepanneclassic.be
3/27/2025,3/27/2025,GP Brda-Collio,,SLO,ME,EUR,1.2,[email],
3/28/2025,3/28/2025,E3 Saxo Classic,,BEL,MJ,EUR,1.Ncup,[email],www.e3saxoclassic.be
3/28/2025,3/28/2025,E3 Saxo Classic,,BEL,ME,UWT,1.UWT,[email],www.e3saxoclassic.be
3/29/2025,3/30/2025,Tour du Bocage et de l'Ernée 53,,FRA,MJ,EUR,2.1,[email],tourbocageernee53.sportsregions.fr
3/30/2025,3/30/2025,Gent-Wevelgem in Flanders Fields,,BEL,ME,UWT,1.UWT,[email],www.gent-wevelgem.be
3/30/2025,3/30/2025,I feel Slovenia VN Adria Mobil,,SLO,ME,EUR,1.2,[email],www.adria-mobil-cycling.com/sl
3/30/2025,3/30/2025,Gent-Wevelgem In Flanders Fields,,BEL,WE,MON,1.WWT,[email],www.gent-wevelgem.be
3/30/2025,3/30/2025,La Roue Tourangelle Centre Val de Loire - Groupama P.V.L.,,FRA,ME,EUR,1.1,[email],www.larouetourangelle.com
3/30/2025,3/30/2025,G.P. Emilia,,ITA,ME,EUR,1.1,[email],
3/31/2025,4/2/2025,The Princess Maha Chakri Sirindhorn's Cup Women's Tour of Thailand,,THA,WE,ASI,2.2,[email],www.thaicycling.or.th
4/2/2025,4/2/2025,Dwars door Vlaanderen - A travers la Flandre,,BEL,ME,UWT,1.UWT,[email],www.ddvl.eu
4/2/2025,4/2/2025,Paris - Camembert,,FRA,ME,EUR,1.1,[email],paris-camembert.ifrance.com
4/2/2025,4/2/2025,Dwars Door Vlaanderen / A Travers la Flandre,,BEL,WE,EUR,1.Pro,[email],www.dwarsdoorvlaanderen.be
4/2/2025,4/6/2025,ΔΕΗ Ιnternational Tour of Hellas,,GRE,ME,EUR,2.1,[email],https://www.hellas-tour.gr/portal/en/
4/2/2025,4/7/2025,Tour El Salvador,,ESA,WE,AME,2.2,[email],
4/4/2025,4/4/2025,La Route Adélie de VItré,,FRA,ME,EUR,1.1,[email],www.routeadelievitre.fr
4/4/2025,4/6/2025,Internationale Cottbuser Junioren-Etappenfahrt,,GER,MJ,EUR,2.1,[email],www.rsc-cottbus.de
4/4/2025,4/6/2025,Jamaica International Cycling Classic,,JAM,ME,AME,2.2,[email],www.jamaicaicc.com
4/5/2025,4/5/2025,Volta NXT Classic,,NED,WE,EUR,1.2,[email],www.voltanxtclassic.nl
4/5/2025,4/5/2025,Volta NXT Classic,,NED,ME,EUR,1.1,[email],www.voltalimburgclassic.nl
4/5/2025,4/5/2025,Boucle de l'Artois,,FRA,ME,EUR,1.2,[email],www.boucledelartois.fr
4/5/2025,4/5/2025,Gran Premio Miguel Indurain,,ESP,ME,EUR,1.Pro,[email],www.clubciclistaestella.com
4/6/2025,4/6/2025,Grand Prix Syedra Ancient City,,TUR,ME,EUR,1.2,[email],www.bisiklet.gov.tr
4/6/2025,4/6/2025,Ronde van Vlaanderen,,BEL,ME,UWT,1.UWT,[email],www.rondevanvlaanderen.be
4/6/2025,4/6/2025,Trofeo Piva,,ITA,MU,EUR,1.2U,[email],www.accolsanmartino.it
4/6/2025,4/6/2025,Ronde van Vlaanderen,,BEL,WE,MON,1.WWT,[email],www.rondevanvlaanderen.be
4/7/2025,4/11/2025,Tour of Hainan,,CHN,ME,ASI,2.Pro,[email],www.tourofhainan.com
4/7/2025,4/12/2025,Itzulia Basque Country,,ESP,ME,UWT,2.UWT,[email],www.itzulia.eus
4/8/2025,4/8/2025,Grand Prix Presidente,,ESA,WE,AME,1.2,[email],
4/8/2025,4/11/2025,Région Pays de la Loire Tour,,FRA,ME,EUR,2.1,[email]; [email],https://www.regionpaysdelaloire-tour.fr/
4/9/2025,4/9/2025,Scheldeprijs,,BEL,ME,EUR,1.Pro,[email],www.scheldeprijs.be
