Date From,Date To,Name,Venue,Country,Category,Calendar,Class,EMail,Website
4/9/2025,4/9/2025,Région Pays de la Loire Tour - Féminin,,FRA,WE,EUR,1.2,[email] ; [email],https://www.regionpaysdelaloire-tour.fr/
4/9/2025,4/9/2025,Scheldeprijs vrouwen elite,,BEL,WE,EUR,1.1,[email],WWW.SCHELDEPRIJS.BE
4/9/2025,4/10/2025,National Road Championships - Uzbekistan (MU/WU),,UZB,,ASI,CN,[email],
4/9/2025,4/13/2025,Giro Mediterraneo in Rosa,,ITA,WE,EUR,2.2,[email],WWW.GIROMEDITERRANEOROSA.IT
4/9/2025,4/13/2025,Circuit des Ardennes,,FRA,ME,EUR,2.2,[email],www.circuitdesardennes.fr
4/10/2025,4/13/2025,Tour of Mersin,,TUR,ME,EUR,2.2,[email],www.bisiklet.gov.tr
4/12/2025,4/12/2025,Paris-Roubaix Femmes avec Zwift,,FRA,WE,MON,1.WWT,[email],www.letour.fr
4/12/2025,4/12/2025,Trofeu 15 d'Abril,,ESP,MJ,EUR,1.1,[email],www.ciclisme.cat
4/12/2025,4/12/2025,Arno Wallaard Memorial,,NED,ME,EUR,1.2,[email],www.arnowallaardmemorial.nl
4/12/2025,4/12/2025,National Road Championships - Cyprus ITT MU/WU,,CYP,,EUR,CN,[email],
4/12/2025,4/20/2025,National Road Championships - United Arab Emirates,,UAE,,ASI,CN,[email],www.uaecf.ae
4/13/2025,4/13/2025,Tr. Città di S.Vendemiano - GP Industria & Commercio,,ITA,MU,EUR,1.2U,[email]; [email],www.veloclubsanvendemiano.it
4/13/2025,4/13/2025,Paris-Roubaix,,FRA,ME,UWT,1.UWT,[email],www.letour.fr
4/13/2025,4/13/2025,Paris-Roubaix Juniors,,FRA,MJ,EUR,1.Ncup,[email],asso.nordnet.fr/veloclubroubaix/
4/13/2025,4/13/2025,Ślężański Mnich - Bruki & Szutry,,POL,ME,EUR,1.2,[email],WWW.KSSLEZA.PL
4/13/2025,4/13/2025,Paris-Roubaix Espoirs,,FRA,MU,EUR,1.2U,[email],www.veloclubroubaix.fr
4/15/2025,4/17/2025,Grand Prix Gazalkent Ladies,,UZB,WJ,ASI,2.1,[email],www.velosport.uz
4/15/2025,4/17/2025,Grand Prix Gazalkent,,UZB,MJ,ASI,2.1,[email],www.velosport.uz
4/15/2025,4/18/2025,Il Giro d'Abruzzo,,ITA,ME,EUR,2.1,[email] ; [email],
4/16/2025,4/16/2025,Ronde van Limburg,,BEL,ME,EUR,1.1,[email],www.rondevanlimburg.be
4/16/2025,4/19/2025,Eroica Juniores - Nations' Cup,,ITA,MJ,EUR,2.Ncup,[email],
4/16/2025,4/20/2025,Tour du Loir et Cher,,FRA,ME,EUR,2.2,[email],www.tourduloiretcher.com
4/18/2025,4/18/2025,Classic Grand Besançon Doubs,,FRA,ME,EUR,1.1,[email],http://www.classicgrandbesancondoubs.com
4/18/2025,4/18/2025,De Brabantse Pijl - La Flèche Brabançonne,,BEL,WE,EUR,1.Pro,[email],www.debrabantsepijl.be/nl/dbp/elite-vrouwen
4/18/2025,4/18/2025,De Brabantse Pijl - La Flèche Brabançonne,,BEL,ME,EUR,1.Pro,[email],www.debrabantsepijl.be/nl/dbp/elite-mannen
4/18/2025,4/21/2025,TRIXXO Ster Van Zuid  Limburg,,BEL,MJ,EUR,2.1,[email],www.stervanzuidlimburg.be
4/18/2025,4/27/2025,Tour du Maroc,,MAR,ME,AFR,2.2,[email],www.marocainecyclisme.com/
4/19/2025,4/19/2025,Tour du Jura Cycliste,,FRA,ME,EUR,1.1,[email],https://www.tourdujura.com/
4/19/2025,4/19/2025,Liège-Bastogne-Liège,,BEL,MU,EUR,1.2U,[email],www.pesantliege.com
4/19/2025,4/20/2025,Penn Ar Bed - Bro An Hirwazh,,FRA,MJ,EUR,2.1,[email],www.copab-cyclisme.com
4/20/2025,4/20/2025,Amstel Gold Race,,NED,ME,UWT,1.UWT,[email],www.amstelgoldrace.nl
4/20/2025,4/20/2025,Tour du Doubs,,FRA,ME,EUR,1.1,[email]; [email],www.vcmm.fr
4/20/2025,4/20/2025,Amstel Gold Race Ladies Edition,,NED,WE,MON,1.WWT,[email],www.amstelgoldrace.com
4/21/2025,4/21/2025,Giro del Belvedere,,ITA,MU,EUR,1.2U,[email],www.girodelbelvedere.it
4/21/2025,4/21/2025,Ronde de Mouscron,,BEL,WE,EUR,1.1,[email],
4/21/2025,4/21/2025,Gran Premio del Perdono,,ITA,MJ,EUR,1.1,[email],https://granpremioperdono.it/
4/21/2025,4/25/2025,Tour of the Alps,,ITA,ME,EUR,2.Pro,[email],www.tourofthealps.eu
4/22/2025,4/22/2025,G.P. Palio del Recioto - Trofeo Zanotti Mobili,,ITA,MU,EUR,1.2U,[email],www.paliodelrecioto.com
4/23/2025,4/23/2025,La Flèche Wallonne,,BEL,ME,UWT,1.UWT,[email],www.letour.fr
4/23/2025,4/23/2025,La Flèche Wallonne Féminine,,BEL,WE,MON,1.WWT,[email],http://www.letour.fr/la-fleche-wallonne-femme/
4/23/2025,4/26/2025,Belgrade Banjaluka,,BIH,ME,EUR,2.2,[email],srpskacycling.com
4/23/2025,4/27/2025,Road Continental Pan-Am Championships,Punta del Este. Maldonado,URU,,AME,CC,[email],federacionciclista.com.uy
4/23/2025,4/27/2025,Tour of the Gila,,USA,ME,AME,2.2,[email],www.tourofthegila.com
4/23/2025,4/27/2025,Tour of the Gila Women,,USA,WE,AME,2.2,[email],www.tourofthegila.com
4/24/2025,4/24/2025,Cavaliere Liberazione Junior,,ITA,MJ,EUR,1.1,[email],www.gpliberazione.it
4/24/2025,4/26/2025,National Road Championships - Zimbabwe,,ZIM,,AFR,CN,[email],www.cyclingzimbabwe.org
4/24/2025,4/27/2025,Vuelta Asturias Julio Alvarez Mendo,,ESP,ME,EUR,2.1,[email],www.lavueltaasturias.com
4/25/2025,4/25/2025,Gran Premio della Liberazione,,ITA,MU,EUR,1.2U,[email],www.gpliberazione.it
4/25/2025,4/25/2025,Gran Premio Della Liberazione Donne,,ITA,WE,EUR,1.1,[email],www.gpliberazione.it
4/25/2025,4/25/2025,Coppa Montes Gran Premio della Resistenza,,ITA,MJ,EUR,1.1,[email],www.acpieris.it
4/25/2025,4/27/2025,EPZ Omloop van Borsele,,NED,WJ,EUR,2.Ncup,[email],www.wielercomite-sheerenhoek.nl
4/25/2025,5/1/2025,Le Tour de Bretagne Cycliste,,FRA,ME,EUR,2.2,[email],www.tourdebretagne.fr
4/26/2025,4/26/2025,Trofeo Emozione,,ITA,MJ,EUR,1.1,[email],WWW.TROFEOEMOZIONE.IT
4/26/2025,4/26/2025,EPZ Omloop van Borsele Women,,NED,WE,EUR,1.1,[email],https://wielercomite-sheerenhoek.nl/
4/27/2025,4/27/2025,Rutland-Melton CiCLE Classic,,GBR,ME,EUR,1.2,[email],www.cicleclassic.co.uk
4/27/2025,4/27/2025,Liège-Bastogne-Liège,,BEL,ME,UWT,1.UWT,[email],www.letour.fr
4/27/2025,4/27/2025,EPZ Omloop van Borsele,,NED,MJ,EUR,1.1,[email],www.wielercomite-sheerenhoek.nl
4/27/2025,4/27/2025,Giro della Provincia di Biella - Torino-Biella,,ITA,ME,EUR,1.2,[email],
4/27/2025,4/27/2025,Liège-Bastogne-Liège Femmes,,BEL,WE,MON,1.WWT,[email],http://www.liege-bastogne-liege-femmes.com/
4/27/2025,4/27/2025,Giro di Primavera,,ITA,MJ,EUR,1.1,[email],www.sanvendemianocyclingteam.it
4/27/2025,5/4/2025,Presidential Cycling Tour of Turkiye,,TUR,ME,EUR,2.Pro,[email],www.tourofturkey.org.tr
4/28/2025,4/30/2025,Tour of Bostonliq Ladies,,UZB,WE,ASI,2.2,[email],https://velosport.uz/
4/28/2025,4/30/2025,Tour of Bostonliq,,UZB,ME,ASI,2.2,[email],https://velosport.uz/
4/28/2025,5/1/2025,Tour of Khazar,,IRI,MJ,ASI,2.1,[email],http://www.cfi.ir/
4/28/2025,5/3/2025,Tour du Bénin,,BEN,ME,AFR,2.2,[email],www.fbc.bj
4/29/2025,5/4/2025,Tour de Romandie,,SUI,ME,UWT,2.UWT,[email],www.tourderomandie.ch
4/30/2025,5/4/2025,Cuarta vuelta BANTRAB,,GUA,ME,AME,2.2,[email],fedeciclismogua.org
5/1/2025,5/1/2025,National Road Championships - Belgium (ITT Junior/U23),,BEL,,EUR,CN,[email],
5/1/2025,5/1/2025,Eschborn-Frankfurt U23,,GER,MU,EUR,1.2U,[email],https://www.eschborn-frankfurt.de/en/home/youthraces/u23-race
5/1/2025,5/1/2025,Eschborn-Frankfurt,,GER,ME,UWT,1.UWT,[email],www.eschborn-frankfurt.de
5/1/2025,5/1/2025,Tintrio - Omloop van het Waasland,,BEL,ME,EUR,1.2,[email],www.stekenekoerst.be/organisaties/omloop-het-waasland
5/1/2025,5/1/2025,Cyclis-Bike-Lease Classic,,BEL,WE,EUR,1.1,[email],
5/1/2025,5/1/2025,GP Vorarlberg p/b Radhaus Rankweil,,AUT,ME,EUR,1.2,[email],in process www.team-vorarlberg.at/gp-vorarlberg
5/1/2025,5/4/2025,La Coupe du President de la Ville de Grudziądz,,POL,MJ,EUR,2.1,[email],
5/1/2025,5/4/2025,Gracia,,CZE,WE,EUR,2.2,[email],www.graciaorlova.cz
5/2/2025,5/4/2025,National Road Championships - Greece (U23/Junior),,GRE,,EUR,CN,[email],https://hellenic-cycling.gr/
5/2/2025,5/6/2025,Tour de Bloom,,USA,WE,AME,2.2,[email],https://www.tourdebloom.com
5/3/2025,5/3/2025,GP Immo Zone/Vloer-en chapewerken Smetryns,,BEL,WE,EUR,1.1,[email],www.dewielkeszuigers.be
5/3/2025,5/3/2025,Ronde van Overijssel,,NED,ME,EUR,1.2,[email],www.rondevanoverijssel.nl
5/3/2025,5/3/2025,Grand Prix Herning,,DEN,ME,EUR,1.2,[email],www.gpherning.dk
5/3/2025,5/3/2025,Festival Elsy Jacobs à Garnich,,LUX,WE,EUR,1.1,[email],www.elsy-jacobs.lu
5/3/2025,5/3/2025,Flèche Ardennaise,,BEL,ME,EUR,1.2,[email],www.fleche-ardennaise.be
5/3/2025,5/4/2025,Grand Prix West Bohemia,,CZE,MJ,EUR,2.1,[email],gpwb.cz
5/4/2025,5/4/2025,Festival Elsy Jacobs à Luxembourg,,LUX,WE,EUR,1.1,[email],www.elsy-jacobs.lu
5/4/2025,5/4/2025,Fyn Rundt - Tour of Funen,,DEN,ME,EUR,1.2,[email],FYENRUNDT.COM
5/4/2025,5/4/2025,Lotto Famenne Ardenne Classic,,BEL,ME,EUR,1.1,[email],www.famenneardenneclassic.be
5/4/2025,5/4/2025,Grand Prix de Cotonou,,BEN,ME,AFR,1.2,[email],www.fbc.bj
5/4/2025,5/4/2025,Tour du Carmausin Segala U19,,FRA,MJ,EUR,1.1,[email],www.tourcarmausinsegala.com
5/4/2025,5/10/2025,Vuelta España Femenina by Carrefour.es,,ESP,WE,MON,2.WWT,[email],lavueltafemenina.es
5/8/2025,5/8/2025,Pointe du Raz Ladies Classic,,FRA,WE,EUR,1.1,[email],
5/8/2025,5/8/2025,Boucles de l'Aulne - Châteaulin,,FRA,ME,EUR,1.1,[email],www.bouclesdelaulne.com
5/8/2025,5/11/2025,Tour de Kumano,,JPN,ME,ASI,2.2,[email],https://www.tourdekumano.jp/
5/8/2025,5/11/2025,Course de la Paix Juniors,,CZE,MJ,EUR,2.Ncup,[email],http://zmj.cz
5/9/2025,5/9/2025,Tour du Finistère Pays de Quimper,,FRA,ME,EUR,1.1,[email],www.tourdufinistere.fr
5/9/2025,5/9/2025,La Classique Morbihan,,FRA,WE,EUR,1.1,[email],www.gpmo.bzh
5/9/2025,5/9/2025,Silesian Classic,,POL,ME,EUR,1.2,[email],
5/9/2025,6/1/2025,Giro d'Italia,,ITA,ME,UWT,2.UWT,[email],www.giroditalia.it
5/10/2025,5/10/2025,Grand Prix du Morbihan Femmes,,FRA,WE,EUR,1.1,[email],www.gpmo.bzh
5/10/2025,5/10/2025,Liège-Bastogne-Liège,,BEL,MJ,EUR,1.1,[email],www.pesantliege.com
5/10/2025,5/10/2025,Sundvolden GP,,NOR,ME,EUR,1.2,[email],www.rgp.no
5/10/2025,5/10/2025,Grand Prix du Morbihan,,FRA,ME,EUR,1.Pro,[email],ww.gpmo.bzh
5/10/2025,5/11/2025,Tour du Gévaudan Occitanie femmes,,FRA,WJ,EUR,2.Ncup,[email],
5/11/2025,5/11/2025,Gent-Wevelgem,,BEL,WJ,EUR,1.1,[email],www.gent-wevelgem.be
5/11/2025,5/11/2025,Gran Premio Industrie del Marmo,,ITA,MU,EUR,1.2U,[email],http://gpm1mc.wordpress.com/
5/11/2025,5/11/2025,Gent-Wevelgem / Kattekoers-Ieper,,BEL,MU,EUR,1.2U,[email],www.ieperfietst.be
5/11/2025,5/11/2025,Ringerike GP,,NOR,ME,EUR,1.2,[email],www.rgp.no
5/11/2025,5/11/2025,Radsportfest Märwil,,SUI,ME,EUR,1.2,[email],www.vcbuerglen-maerwil.ch
5/11/2025,5/11/2025,Trofee Maarten Wynants,,BEL,WE,EUR,1.1,[email],www.prochallengehelchteren.be
5/11/2025,5/11/2025,Beskid Classic,,POL,ME,EUR,1.2,[email],
5/11/2025,5/11/2025,Gent-Wevelgem / Grote Prijs A. Noyelle-Ieper,,BEL,MJ,EUR,1.1,[email],www.ieperfietst.be
5/11/2025,5/11/2025,Tro-Bro Léon,,FRA,ME,EUR,1.Pro,[email],www.letour.fr
5/13/2025,5/13/2025,Classique Dunkerque / Grand prix des Hauts de France,,FRA,ME,EUR,1.Pro,[email]; [email],www.4joursdedunkerque.com
5/13/2025,5/16/2025,Tour of Sakarya,,TUR,ME,EUR,2.2,[email],www.bisiklet.gov.tr
5/14/2025,5/14/2025,Navarra Women's Elite Classic,,ESP,WE,EUR,1.Pro,[email],https://womens.vueltanavarra.com/
5/14/2025,5/17/2025,Orlen Nations Grand Prix,,POL,MU,EUR,2.Ncup,[email],www.orlennationsgrandprix.com
5/14/2025,5/18/2025,Tour de Hongrie,,HUN,ME,EUR,2.Pro,[email],www.tdh.hu
5/14/2025,5/18/2025,4 Jours de Dunkerque / Grand Prix des Hauts de France,,FRA,ME,EUR,2.Pro,[email]; [email],www.4joursdedunkerque.com
5/15/2025,5/18/2025,Tour de Feminin,,CZE,WE,EUR,2.2,[email],https://www.tourdefeminin.com
5/16/2025,5/18/2025,Itzulia Women,,ESP,WE,MON,2.WWT,[email],
5/17/2025,5/17/2025,ZLM Omloop der Kempen Ladies,,NED,WE,EUR,1.1,[email],www.omloopderkempen.nl
5/17/2025,5/17/2025,Eroica Juniores - Coppa Andrea Meneghelli,,ITA,MJ,EUR,1.1,[email],
5/17/2025,5/17/2025,Giro Himledalen,,SWE,ME,EUR,1.2,[email],https://girohimledalen.se/
5/17/2025,5/18/2025,Tour de Gironde International,,FRA,MJ,EUR,2.1,[email],www.tgironde.com
5/17/2025,5/18/2025,National Road Championships - Peru,,PER,,AME,CN,[email]; [email],www.fedepeci.pe
5/18/2025,5/18/2025,VDL Omloop der Kempen,,NED,ME,EUR,1.2,[email],www.omloopderkempen.nl
5/18/2025,5/18/2025,2025 International Criterium in Sakai,,JPN,ME,ASI,CRTP,[email],
5/18/2025,5/18/2025,Rund um Köln,,GER,ME,EUR,1.1,[email],www.rundumkoeln.de
5/18/2025,5/18/2025,Gran Premio New York City,,USA,ME,AME,1.2,[email],gfny.com
5/18/2025,5/18/2025,Circuito del Porto - Trofeo Arvedi,,ITA,ME,EUR,1.2,[email],www.cccremonese1891.com
5/18/2025,5/25/2025,Tour of Japan,,JPN,ME,ASI,2.2,[email],www.toj.co.jp/
5/20/2025,5/20/2025,Durango Durango Emakumeen Saria,,ESP,WE,EUR,1.1,[email] ; [email],www.duranguesa.com
5/20/2025,5/25/2025,National Road Championships - USA,,USA,,AME,CN,[email],www.usacycling.org
5/21/2025,5/25/2025,Ronde de l'Isard,,FRA,MU,EUR,2.2U,[email],
5/22/2025,5/25/2025,Tour du Pays de Vaud,,SUI,MJ,EUR,2.Ncup,[email],www.tpv.ch
5/22/2025,5/25/2025,Vuelta a Burgos Feminas,,ESP,WE,MON,2.WWT,[email],www.vueltaburgos.com/feminas
5/23/2025,5/25/2025,Grande Prémio Internacional Beiras e Serra da Estrela,,POR,ME,EUR,2.1,[email],https://www.gpbeiraseserradaestrela.pt/
5/23/2025,5/25/2025,SPIE Internationale Junioren Driedaagse,,NED,MJ,EUR,2.1,[email],www.juniorendriedaagse.nl
5/24/2025,5/24/2025,Due Giorni Marchigiana - G.P. Santa Rita,,ITA,MU,EUR,1.2U,[email],
5/24/2025,5/25/2025,National Road Championships - Paraguay,,PAR,,AME,CN,"secretaria@fpc,org.py",www.fpc.org.py
5/24/2025,5/25/2025,National Road Championships - Serbia (MU/WU),,SRB,,EUR,CN,[email],www.bss.rs
5/25/2025,5/25/2025,Antwerp Port Epic Ladies,,BEL,WE,EUR,1.Pro,[email]; [email],www.karakterkoersen.be
5/25/2025,5/25/2025,Due Giorni Marchigiana - Trofeo Città di Castelfidardo,,ITA,MU,EUR,1.2U,[email],
5/25/2025,5/25/2025,Antwerp Port Epic / Sels Trophy,,BEL,ME,EUR,1.1,[email],www.karakterkoersen.be
5/25/2025,5/25/2025,Ronde van Vlaanderen,,BEL,MJ,EUR,1.1,[email] ; [email],www.rondevanvlaanderen.be
5/25/2025,5/25/2025,GP Gorenjska,,SLO,ME,EUR,1.2,[email],
5/25/2025,5/25/2025,Ronde van Vlaanderen,,BEL,WJ,EUR,1.1,[email] ; [email],www.rondevanvlaanderen.be
5/26/2025,5/26/2025,National Road Championships - Spain (WU ITT),,ESP,,EUR,CN,[email],
5/26/2025,5/26/2025,Mercan'Tour Classic Alpes-Maritimes,,FRA,ME,EUR,1.1,[email],https://mercantourclassic.com/
5/26/2025,5/30/2025,Cycling Tour of Albania,,ALB,ME,EUR,2.2,[email],www.albcycling.al
5/27/2025,5/31/2025,Tour of Iran (Azarbaijan),,IRI,ME,ASI,2.1,[email],www.tourofiran.ir
5/28/2025,6/1/2025,Bretagne Ladies Tour,,FRA,WE,EUR,2.1,[email],www.tbfo.bzh
5/28/2025,6/1/2025,Flèche du Sud,,LUX,ME,EUR,2.2,[email],www.fleche-du-sud.lu
5/28/2025,6/1/2025,Alpes Isère Tour,,FRA,ME,EUR,2.2,[email],www.alpes-isere-tour.com
5/29/2025,5/29/2025,Circuit de Wallonie Dames,,BEL,WE,EUR,1.2,[email],www.lecircuitdewallonie.be
5/29/2025,5/29/2025,Circuit de Wallonie,,BEL,ME,EUR,1.1,[email],www.lecircuitdewallonie.be
5/29/2025,5/31/2025,Tour of Estonia,,EST,ME,EUR,2.1,[email],www.tourofestonia.ee
5/29/2025,6/1/2025,Course de la Paix Grand Prix Jeseníky,,CZE,MU,EUR,2.Ncup,[email]; [email],www.zavodmiru.com
5/29/2025,6/1/2025,Oberösterreich Rundfahrt,,AUT,ME,EUR,2.2,[email],www.ooe-radsportverband.at
5/29/2025,6/1/2025,Boucles de la Mayenne - Crédit Mutuel,,FRA,ME,EUR,2.Pro,[email],www.bouclesdelamayenne.fr
5/29/2025,6/1/2025,Tour of Norway,,NOR,ME,EUR,2.Pro,[email],www.tourofnorway.no
5/31/2025,5/31/2025,Ladies Tour of Estonia,,EST,WE,EUR,1.2,[email],www.tourofestonia.ee
5/31/2025,6/1/2025,Trophée Centre Morbihan,,FRA,MJ,EUR,2.Ncup,[email],www.tropheecentremorbihan.fr
5/31/2025,6/1/2025,Tour of Norway Women,,NOR,WE,EUR,2.1,[email],www.tourofnorway.no
5/31/2025,6/1/2025,Gipuzkoa Klasikoa,,ESP,MJ,EUR,2.1,[email],www.gtxe.eus
6/1/2025,6/1/2025,Coppa Della Pace - Trofeo Fratelli Anelli,,ITA,MU,EUR,1.2U,[email],
6/1/2025,6/1/2025,National Road Championships - Belgium (IRR Junior),,BEL,,EUR,CN,[email],
6/1/2025,6/1/2025,Klaipeda Grand Prix,,LTU,ME,EUR,1.2,[email],http://www.touroflithuania.eu/
6/1/2025,6/8/2025,Vuelta Ciclista a Venezuela,,VEN,ME,AME,2.2,[email],fvciclismo.net
6/2/2025,6/2/2025,TrofeoAlcide Degasperi,,ITA,ME,EUR,1.2,[email],www.usaurora.altervista.org
6/2/2025,6/2/2025,CYCLING STARS CRITERIUM,,ITA,ME,EUR,CRTP,[email],www.cyclingstarscriterium.it
6/4/2025,6/8/2025,Tour of Lithuania,,LTU,ME,EUR,2.2,[email],http://www.touroflithuania.eu/
6/4/2025,6/8/2025,Tour de Gyeongnam,,KOR,ME,ASI,2.2,[email],
6/4/2025,6/8/2025,Tour of Slovenia,,SLO,ME,EUR,2.Pro,[email],www.tourofslovenia.si
6/4/2025,6/15/2025,Tour du Cameroun,,CMR,ME,AFR,2.2,[email],[email]
6/5/2025,6/8/2025,Tour of Britain Women,,GBR,WE,MON,2.WWT,[email],britishcycling.org.uk
6/5/2025,6/8/2025,Tour of Malopolska,,POL,ME,EUR,2.2,[email],WWW.TOUROFMALOPOLSKA.EU
6/5/2025,6/8/2025,Ronde de l'Oise,,FRA,ME,EUR,2.2,[email],www.ronde-de-oise.fr
6/6/2025,6/8/2025,Volta Ciclista a Catalunya Femenina,,ESP,WE,EUR,2.1,[email],https://voltacatalunyafemenina.cat/
6/7/2025,6/7/2025,La Classique des Alpes Juniors,,FRA,MJ,EUR,1.1,[email],www.classique-des-alpes.com
6/7/2025,6/7/2025,Heylen Vastgoed Heistse Pijl,,BEL,ME,EUR,1.1,[email],www.Heistsepijl.be
6/7/2025,6/8/2025,National Road Championships - Denmark (MU),,DEN,,EUR,CN,[email],
